"","sexo","oficio_id","provincia","1990","1992","1994","1996","1998","2000","2003","2006","2009","2011","2013","2015"
"657","Mujer","Agricultores y  y Trabajadores Calificados","Ñuble",27004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"658","Mujer","Comerciantes y Vendedores","Ñuble",32936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"659","Mujer","Empleados de Oficina","Ñuble",17522,NA,NA,109794,138617,NA,144620,163657,214424,266433,246173,268798
"660","Mujer","Ff.aa.","Ñuble",59593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"661","Mujer","Miembros del Poder Ejecutivo","Ñuble",99000,NA,NA,NA,NA,NA,NA,NA,484681,NA,NA,NA
"662","Mujer","Oficiales, Operarios y Artesanos","Ñuble",28187,NA,43192,NA,NA,77011,NA,NA,NA,NA,NA,NA
"663","Mujer","Profesionales y Científicos","Ñuble",44727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"664","Mujer","Técnicos y Profesionales Nivel Medio","Ñuble",45322,99866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"665","Mujer","Agricultores y  y Trabajadores Calificados","Osorno",20297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"666","Mujer","Comerciantes y Vendedores","Osorno",19979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"667","Mujer","Empleados de Oficina","Osorno",22230,NA,NA,109423,160362,NA,134551,173996,246492,257538,276879,288189
"668","Mujer","Ff.aa.","Osorno",105201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"669","Mujer","Miembros del Poder Ejecutivo","Osorno",175160,NA,NA,NA,NA,NA,NA,NA,539210,NA,NA,NA
"670","Mujer","Oficiales, Operarios y Artesanos","Osorno",36869,NA,63287,NA,NA,79450,NA,NA,NA,NA,NA,NA
"671","Mujer","Profesionales y Científicos","Osorno",64024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"672","Mujer","Técnicos y Profesionales Nivel Medio","Osorno",55847,99558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"673","Mujer","Agricultores y  y Trabajadores Calificados","Petorca",59520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"674","Mujer","Empleados de Oficina","Petorca",39356,NA,NA,94357,114049,NA,153672,187316,202176,226156,245238,298807
"675","Mujer","Ff.aa.","Petorca",47112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"676","Mujer","Oficiales, Operarios y Artesanos","Petorca",38656,NA,62853,NA,NA,73607,NA,NA,NA,NA,NA,NA
"677","Mujer","Profesionales y Científicos","Petorca",45300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"678","Mujer","Técnicos y Profesionales Nivel Medio","Petorca",39466,80058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679","Mujer","Agricultores y  y Trabajadores Calificados","Quillota",28804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680","Mujer","Comerciantes y Vendedores","Quillota",81661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"681","Mujer","Empleados de Oficina","Quillota",21315,NA,NA,102677,145933,NA,160270,172258,235987,261393,267487,314902
"682","Mujer","Ff.aa.","Quillota",61756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"683","Mujer","Miembros del Poder Ejecutivo","Quillota",42280,NA,NA,NA,NA,NA,NA,NA,958458,NA,NA,NA
"684","Mujer","Profesionales y Científicos","Quillota",36336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"685","Mujer","Técnicos y Profesionales Nivel Medio","Quillota",160424,268250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"686","Mujer","Agricultores y  y Trabajadores Calificados","Ranco",57984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687","Mujer","Empleados de Oficina","Ranco",24502,NA,NA,97625,100554,NA,138368,166871,176140,292482,305795,304536
"688","Mujer","Ff.aa.","Ranco",69643,NA,NA,NA,NA,350000,NA,NA,NA,NA,NA,NA
"689","Mujer","Oficiales, Operarios y Artesanos","Ranco",36240,NA,36164,NA,NA,124597,NA,NA,NA,NA,NA,NA
"690","Mujer","Profesionales y Científicos","Ranco",78520,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"691","Mujer","Técnicos y Profesionales Nivel Medio","Ranco",139520,64380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"692","Mujer","Agricultores y  y Trabajadores Calificados","San Antonio",25740,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"693","Mujer","Comerciantes y Vendedores","San Antonio",59400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"694","Mujer","Empleados de Oficina","San Antonio",11290,NA,NA,113188,149695,NA,139486,182694,247430,257425,301754,357652
"695","Mujer","Ff.aa.","San Antonio",48320,NA,96390,NA,NA,NA,NA,NA,NA,NA,NA,NA
"696","Mujer","Operadores y Montadores","San Antonio",4228,71891,70153,NA,NA,NA,NA,NA,NA,NA,NA,NA
"697","Mujer","Profesionales y Científicos","San Antonio",46870,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"698","Mujer","Técnicos y Profesionales Nivel Medio","San Antonio",41250,117136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"699","Mujer","Agricultores y  y Trabajadores Calificados","San Felipe",36007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700","Mujer","Comerciantes y Vendedores","San Felipe",50155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"701","Mujer","Empleados de Oficina","San Felipe",21810,NA,NA,105461,126724,NA,145704,155526,230167,248721,272163,330717
"702","Mujer","Ff.aa.","San Felipe",84837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"703","Mujer","Profesionales y Científicos","San Felipe",88827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"704","Mujer","Técnicos y Profesionales Nivel Medio","San Felipe",63427,30044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"705","Mujer","Agricultores y  y Trabajadores Calificados","Santiago",45243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"706","Mujer","Comerciantes y Vendedores","Santiago",49334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"707","Mujer","Empleados de Oficina","Santiago",35444,NA,NA,168304,190409,NA,219525,233664,289814,321711,338774,401434
"708","Mujer","Ff.aa.","Santiago",92650,NA,96390,NA,NA,212500,NA,NA,NA,NA,NA,NA
"709","Mujer","Miembros del Poder Ejecutivo","Santiago",396296,NA,NA,NA,NA,NA,NA,NA,778014,NA,NA,NA
"710","Mujer","Oficiales, Operarios y Artesanos","Santiago",48864,NA,102859,NA,NA,139296,NA,NA,NA,NA,NA,NA
"711","Mujer","Operadores y Montadores","Santiago",92291,105783,96997,NA,NA,157578,NA,NA,NA,NA,NA,NA
"712","Mujer","Profesionales y Científicos","Santiago",92502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"713","Mujer","Técnicos y Profesionales Nivel Medio","Santiago",73329,156073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"714","Mujer","Trabajadores No Calificados","Santiago",132880,50074,NA,84862,105431,NA,125883,140449,179777,206746,198210,237888
"715","Mujer","Agricultores y  y Trabajadores Calificados","Talagante",51995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"716","Mujer","Comerciantes y Vendedores","Talagante",46945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"717","Mujer","Empleados de Oficina","Talagante",30792,NA,NA,109862,152144,NA,197004,197370,277456,259092,331091,463777
"718","Mujer","Ff.aa.","Talagante",74940,NA,72114,NA,NA,NA,NA,NA,NA,NA,NA,NA
"719","Mujer","Miembros del Poder Ejecutivo","Talagante",78520,NA,NA,NA,NA,NA,NA,NA,578142,NA,NA,NA
"720","Mujer","Oficiales, Operarios y Artesanos","Talagante",32114,NA,66715,NA,NA,121652,NA,NA,NA,NA,NA,NA
"721","Mujer","Profesionales y Científicos","Talagante",82671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"722","Mujer","Técnicos y Profesionales Nivel Medio","Talagante",56174,108300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"723","Mujer","Trabajadores No Calificados","Talagante",9900,51034,NA,80449,87346,NA,95477,116111,155059,216654,180950,191939
"724","Mujer","Agricultores y  y Trabajadores Calificados","Talca",45872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"725","Mujer","Comerciantes y Vendedores","Talca",31408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"726","Mujer","Empleados de Oficina","Talca",39507,NA,NA,108571,129036,NA,156624,158497,218231,263114,291269,321613
"727","Mujer","Ff.aa.","Talca",69972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"728","Mujer","Miembros del Poder Ejecutivo","Talca",174720,NA,NA,NA,NA,NA,NA,NA,562615,NA,NA,NA
"729","Mujer","Oficiales, Operarios y Artesanos","Talca",20680,NA,49052,NA,NA,73684,NA,NA,NA,NA,NA,NA
"730","Mujer","Profesionales y Científicos","Talca",59787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"731","Mujer","Técnicos y Profesionales Nivel Medio","Talca",62113,120495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"732","Mujer","Agricultores y  y Trabajadores Calificados","Tamarugal",37403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"733","Mujer","Empleados de Oficina","Tamarugal",35795,NA,NA,114500,156406,NA,142888,172504,258601,276878,336154,344571
"734","Mujer","Ff.aa.","Tamarugal",65131,NA,NA,NA,NA,280000,NA,NA,NA,NA,NA,NA
"735","Mujer","Miembros del Poder Ejecutivo","Tamarugal",47112,NA,NA,NA,NA,NA,NA,NA,380402,NA,NA,NA
"736","Mujer","Oficiales, Operarios y Artesanos","Tamarugal",20001,NA,NA,NA,NA,118075,NA,NA,NA,NA,NA,NA
"737","Mujer","Profesionales y Científicos","Tamarugal",51582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"738","Mujer","Técnicos y Profesionales Nivel Medio","Tamarugal",68889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"739","Mujer","Empleados de Oficina","Tierra del Fuego",52597,NA,NA,86667,99597,NA,212625,229400,373404,256325,242857,547846
"740","Mujer","Ff.aa.","Tierra del Fuego",24160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"741","Mujer","Técnicos y Profesionales Nivel Medio","Tierra del Fuego",44196,84230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"742","Mujer","Comerciantes y Vendedores","Tocopilla",99000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"743","Mujer","Empleados de Oficina","Tocopilla",29465,NA,NA,116886,147478,NA,170999,193774,295290,332766,432159,387214
"744","Mujer","Ff.aa.","Tocopilla",63111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"745","Mujer","Profesionales y Científicos","Tocopilla",36240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"746","Mujer","Técnicos y Profesionales Nivel Medio","Tocopilla",59046,144855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"747","Mujer","Agricultores y  y Trabajadores Calificados","Última Esperanza",23600,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"748","Mujer","Empleados de Oficina","Última Esperanza",38629,NA,NA,125778,139036,NA,130346,245818,234334,756383,330899,349141
"749","Mujer","Ff.aa.","Última Esperanza",67577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"750","Mujer","Oficiales, Operarios y Artesanos","Última Esperanza",18720,NA,55887,NA,NA,70447,NA,NA,NA,NA,NA,NA
"751","Mujer","Profesionales y Científicos","Última Esperanza",34361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"752","Mujer","Técnicos y Profesionales Nivel Medio","Última Esperanza",118990,85840,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"753","Mujer","Agricultores y  y Trabajadores Calificados","Valdivia",44953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"754","Mujer","Empleados de Oficina","Valdivia",31352,NA,NA,120153,129169,NA,159143,169535,265123,270520,277477,292129
"755","Mujer","Ff.aa.","Valdivia",70344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"756","Mujer","Oficiales, Operarios y Artesanos","Valdivia",40347,NA,68239,NA,NA,110473,NA,NA,NA,NA,NA,NA
"757","Mujer","Profesionales y Científicos","Valdivia",52612,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"758","Mujer","Técnicos y Profesionales Nivel Medio","Valdivia",52442,72322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"759","Mujer","Agricultores y  y Trabajadores Calificados","Valparaíso",33687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"760","Mujer","Comerciantes y Vendedores","Valparaíso",22952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"761","Mujer","Empleados de Oficina","Valparaíso",31866,NA,NA,123530,153854,NA,162009,175342,246026,307654,303234,292709
"762","Mujer","Ff.aa.","Valparaíso",73497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"763","Mujer","Miembros del Poder Ejecutivo","Valparaíso",235560,NA,NA,NA,NA,NA,NA,NA,669756,NA,NA,NA
"764","Mujer","Oficiales, Operarios y Artesanos","Valparaíso",18462,NA,81697,NA,NA,136693,NA,NA,NA,NA,NA,NA
"765","Mujer","Profesionales y Científicos","Valparaíso",57012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"766","Mujer","Técnicos y Profesionales Nivel Medio","Valparaíso",47705,116211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
